,Country Name,Share +65,Healthcare costs
0,Africa Eastern and Southern,3.146361742,91.07835136
1,Afghanistan,2.417753839,65.80603027
2,Africa Western and Central,2.898528557,61.3621724
3,Angola,2.575997135,71.32600403
4,Andorra,13.84278847,2744.194336
5,Arab World,4.252383078,378.3861904
6,United Arab Emirates,1.471021989,1842.694458
7,Argentina,11.60059823,945.9919434
8,Armenia,12.02424377,523.9990845
9,Antigua and Barbuda,9.428821112,760.2649536
10,Australia,15.93194154,5427.462402
11,Austria,18.93011208,5242.183105
12,Azerbaijan,6.241042855,193.1088409
13,Burundi,2.442694376,20.56754112
14,Belgium,19.01177683,4960.393555
15,Benin,3.090360283,29.12529182
16,Burkina Faso,2.565269476,42.3445282
17,Bangladesh,5.443869725,45.85716248
18,Bulgaria,21.94998903,697.8963623
19,Bahrain,2.948188933,940.3956909
20,"Bahamas, The",7.967851255,2004.616333
21,Bosnia and Herzegovina,17.23088995,553.822937
22,Belarus,16.21575049,399.3970947
23,Belize,4.661715005,293.4125977
24,Bolivia,4.986119713,245.9234772
25,Brazil,8.995409204,853.3879395
26,Barbados,14.62401782,1143.322021
27,Brunei Darussalam,5.138586252,671.5626831
28,Bhutan,5.950089842,115.9807587
29,Botswana,3.467354002,481.5330505
30,Central African Republic,2.436246772,37.19958115
31,Canada,17.5606627,5048.372559
32,Central Europe and the Baltics,18.82283665,1094.749912
33,Switzerland,18.55694219,9666.337891
34,Chile,12.12540643,1375.802979
35,China,12.02211581,535.1333618
36,Cote d'Ivoire,2.400978203,75.08779144
37,Cameroon,2.759351837,53.99584961
38,"Congo, Dem. Rep.",3.019821935,20.57073212
39,"Congo, Rep.",2.617025678,48.55877304
40,Colombia,8.204019269,495.3297119
41,Comoros,4.320556875,72.32379913
42,Cabo Verde,5.30153952,177.8902741
43,Costa Rica,9.885492892,921.5857544
44,Caribbean small states,7.864779542,662.6817105
45,Cuba,15.28634704,1031.921753
46,Cyprus,13.85334827,1996.458252
47,Czechia,19.82028156,1844.217773
48,Germany,21.7302904,5440.251465
49,Djibouti,4.404912877,61.80943298
50,Dominica,9.156073249,440.1698608
