Country ,Life expec at birth (2019),Healthcare costs(2019)
Africa Eastern and Southern,63.75567361,91.07835136
Afghanistan,63.565,65.80603027
Africa Western and Central,57.55579555,61.3621724
Angola,62.448,71.32600403
Arab World,71.84462603,378.3861904
United Arab Emirates,79.726,1842.694458
Argentina,77.284,945.9919434
Armenia,75.439,523.9990845
Antigua and Barbuda,78.691,760.2649536
Australia,82.9,5427.462402
Austria,81.89512195,5242.183105
Azerbaijan,73.102,193.1088409
Burundi,62.351,20.56754112
Belgium,81.99512195,4960.393555
Benin,60.454,29.12529182
Burkina Faso,60.039,42.3445282
Bangladesh,72.806,45.85716248
Bulgaria,75.11219512,697.8963623
Bahrain,80.019,940.3956909
Bahamas The,71.205,2004.616333
Bosnia and Herzegovina,77.241,553.822937
Belarus,74.22682927,399.3970947
Belize,73.931,293.4125977
Bermuda,81.86658537,
Bolivia,67.841,245.9234772
Brazil,75.338,853.3879395
Barbados,77.257,1143.322021
Brunei Darussalam,74.748,671.5626831
Bhutan,71.391,115.9807587
Botswana,65.464,481.5330505
Central African Republic,55.025,37.19958115
Canada,82.04878049,5048.372559
Central Europe and the Baltics,77.26684467,1094.749912
Switzerland,83.90487805,9666.337891
Channel Islands,81.39,
Chile,80.326,1375.802979
China,77.968,535.1333618
Cote d'Ivoire,59.319,75.08779144
Cameroon,61.584,53.99584961
Congo Dem Rep.,60.276,20.57073212
Congo Rep,62.747,48.55877304
Colombia,76.752,495.3297119
Comoros,64.068,72.32379913
Cabo Verde,76.004,177.8902741
Costa Rica,79.427,921.5857544
Caribbean small states,72.51949803,662.6817105
Cuba,77.611,1031.921753
Cyprus,81.397,1996.458252
Czechia,79.22926829,1844.217773
Germany,81.29268293,5440.251465
Djibouti,63.085,61.80943298
Denmark,81.45121951,6003.325195
Dominican Republic,73.577,491.0593567
Algeria,76.474,248.2058716
East Asia & Pacific (excluding high income),76.00225932,414.0485907
Early-demographic dividend,71.01658296,171.5745018
East Asia & Pacific,76.79700787,750.7474785
Europe & Central Asia (excluding high income),73.9038168,436.6473719
Europe & Central Asia,78.1717263,2334.125343
Ecuador,77.297,486.492157
Egypt Arab Rep.,71.358,149.8403168
Euro area,82.32775602,4001.053619
Eritrea,67.3,25.2679348
Spain,83.83170732,2711.192871
Estonia,78.64634146,1598.818848
Ethiopia,65.838,26.74220467
European Union,81.31485796,3476.645891
Fragile and conflict affected situations,62.26674855,82.17749384
Finland,81.98292683,4450.302734
Fiji,67.893,235.6750183
France,82.82682927,4491.735352
Faroe Islands,82.79268293,
Micronesia Fed Sts,71.077,415.1982727
Gabon,66.603,215.0191498
United Kingdom,81.20487805,4312.88916
Georgia,73.47,291.1220398
Ghana,64.74,75.28166199
Gibraltar,82.363,
Guinea,59.72,43.03782272
Gambia The,63.755,29.72580338
Guinea-Bissau,60.882,62.57557678
Equatorial Guinea,61.644,254.891098
Greece,81.63902439,1500.594971
Grenada,74.863,534.2744141
Greenland,72.04756098,
Guatemala,73.129,271.0212708
Guam,77.717,
Guyana,69.124,325.8851624
High income,80.97440042,5635.453582
Hong Kong SAR China,85.07804878,
Honduras,72.881,187.5543366
Heavily indebted poor countries (HIPC),63.33805695,46.28114754
Croatia,78.42439024,1040.085693
Haiti,64.255,56.99440002
Hungary,76.3195122,1062.394165
IBRD only,74.13829197,353.3604264
IDA & IBRD total,71.52600223,277.5359751
IDA total,64.0609363,52.07628523
IDA blend,61.33006532,62.10049972
